YOLOv5 🚀 87b8557 torch 2.4.1+cu121 CUDA:1 (Tesla P100-PCIE-16GB, 16276.25MB)
Namespace(adam=False, artifact_alias='latest', batch_size=16, bbox_interval=-1, bucket='', cache_images=False, cfg='models/SRyolo_MF_Fire_Smoke_v11_dwconv.yaml', ch=64, ch_steam=3, data='data/Fire_Car_test.yaml', device='1', entity=None, epochs=200, evolve=False, exist_ok=False, global_rank=-1, hr_input=True, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[512, 512], input_mode='RGB+IR+MF', linear_lr=False, local_rank=-1, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp', save_period=-1, single_cls=False, super=False, sync_bn=False, test_img_size=512, total_batch_size=16, train_img_size=512, upload_dataset=False, weights='weights/RGB+IR+MF_super_1024.pt', workers=8, world_size=1)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.2, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0
train.py:81: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  run_id = torch.load(weights).get('wandb_id') if weights.endswith('.pt') and os.path.isfile(weights) else None
train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(weights, map_location=device)  # load checkpoint
                 from  n    params  module                                  arguments                     
  0                -1  1      1962  models.common.RIMF                      [3]                           
  1                -1  1       704  models.common.DWConv                    [64, 64, 3, 2]                
  2                -1  1    148608  models.common.C3k2                      [64, 128, 1, False, 1]        
  3                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
  4                -1  1    592128  models.common.C3k2                      [128, 256, 1, False, 1]       
  5                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
  6                -1  1    280576  models.common.C3k2                      [256, 256, 1, True]           
  7                -1  1      5632  models.common.DWConv                    [256, 512, 3, 2]              
  8                -1  1   1118208  models.common.C3k2                      [512, 512, 1, True]           
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    990976  models.common.C2PSA                     [512, 512]                    
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    378240  models.common.C3k2                      [768, 256, 1, False]          
 14                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 15           [-1, 4]  1         0  models.common.Concat                    [1]                           
 16                -1  1    111296  models.common.C3k2                      [512, 128, 1, False]          
 17                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
 18          [-1, 13]  1         0  models.common.Concat                    [1]                           
 19                -1  1    279936  models.common.C3k2                      [384, 256, 1, False]          
 20                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
 21          [-1, 10]  1         0  models.common.Concat                    [1]                           
 22                -1  1   1249280  models.common.C3k2                      [768, 512, 1, True]           
 23      [16, 19, 22]  1   1782732  models.SRyolo.v11Detect                 [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
/home/crh/anaconda3/envs/SuperYolo_py38/lib/python3.8/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 388 layers, 7605622 parameters, 7605622 gradients, 120.0 GFLOPS
Transferred 61/476 items from weights/RGB+IR+MF_super_1024.pt
Scaled weight_decay = 0.0005
/home/crh/Desktop/SuperYOLO/utils/datasets.py:699: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cache = torch.load(cache_path)  # load
[34m[1mwandb: [0mInstall Weights & Biases for YOLOv5 logging with 'pip install wandb' (recommended)
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
Image sizes 512 train, 512 test
Using 8 dataloader workers
Logging results to runs/train/exp
Starting training for 200 epochs...
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
Plotting labels... 
[34m[1mautoanchor: [0mAnalyzing anchors... anchors/target = 5.09, Best Possible Recall (BPR) = 1.0000
  0%|          | 0/123 [00:00<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   0%|          | 0/123 [00:18<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   1%|          | 1/123 [00:18<37:33, 18.47s/it]
     0/199     14.2G    0.1141     2.405         0      40.3        43       512:   1%|          | 1/123 [00:19<37:33, 18.47s/it]
    69/199     15.8G   0.02359  0.003974         0    0.4411        44       512:  39%|███▉      | 48/123 [00:42<01:04,  1.16it/s]
    69/199     15.8G   0.02359  0.003974         0    0.4411        44       512:  40%|███▉      | 49/123 [00:42<01:03,  1.16it/s]
    69/199     15.8G   0.02357  0.003972         0    0.4406        35       512:  40%|███▉      | 49/123 [00:42<01:03,  1.16it/s]
    69/199     15.8G   0.02357  0.003972         0    0.4406        35       512:  41%|████      | 50/123 [00:42<01:03,  1.15it/s]
    69/199     15.8G   0.02364  0.003965         0    0.4417        30       512:  41%|████      | 50/123 [00:43<01:03,  1.15it/s]
    69/199     15.8G   0.02364  0.003965         0    0.4417        30       512:  41%|████▏     | 51/123 [00:43<01:02,  1.16it/s]
    69/199     15.8G   0.02362   0.00397         0    0.4414        41       512:  41%|████▏     | 51/123 [00:44<01:02,  1.16it/s]
    69/199     15.8G   0.02362   0.00397         0    0.4414        41       512:  42%|████▏     | 52/123 [00:44<01:01,  1.16it/s]
    69/199     15.8G   0.02366  0.003974         0    0.4422        40       512:  42%|████▏     | 52/123 [00:45<01:01,  1.16it/s]
    69/199     15.8G   0.02366  0.003974         0    0.4422        40       512:  43%|████▎     | 53/123 [00:45<01:00,  1.16it/s]
    69/199     15.8G   0.02366  0.003972         0    0.4422        31       512:  43%|████▎     | 53/123 [00:46<01:00,  1.16it/s]
    69/199     15.8G   0.02366  0.003972         0    0.4422        31       512:  44%|████▍     | 54/123 [00:46<01:00,  1.14it/s]
    69/199     15.8G   0.02363  0.003968         0    0.4416        34       512:  44%|████▍     | 54/123 [00:47<01:00,  1.14it/s]
    69/199     15.8G   0.02363  0.003968         0    0.4416        34       512:  45%|████▍     | 55/123 [00:47<00:59,  1.15it/s]
    69/199     15.8G   0.02367  0.003979         0    0.4424        37       512:  45%|████▍     | 55/123 [00:48<00:59,  1.15it/s]
    69/199     15.8G   0.02367  0.003979         0    0.4424        37       512:  46%|████▌     | 56/123 [00:48<00:58,  1.16it/s]
    69/199     15.8G   0.02368   0.00398         0    0.4425        35       512:  46%|████▌     | 56/123 [00:49<00:58,  1.16it/s]
    69/199     15.8G   0.02368   0.00398         0    0.4425        35       512:  46%|████▋     | 57/123 [00:49<00:56,  1.16it/s]
    69/199     15.8G   0.02365  0.003971         0    0.4419        28       512:  46%|████▋     | 57/123 [00:49<00:56,  1.16it/s]
    69/199     15.8G   0.02365  0.003971         0    0.4419        28       512:  47%|████▋     | 58/123 [00:49<00:56,  1.15it/s]
    69/199     15.8G   0.02364  0.003965         0    0.4417        30       512:  47%|████▋     | 58/123 [00:50<00:56,  1.15it/s]
    69/199     15.8G   0.02364  0.003965         0    0.4417        30       512:  48%|████▊     | 59/123 [00:50<00:55,  1.16it/s]
    69/199     15.8G   0.02364  0.003955         0    0.4415        35       512:  48%|████▊     | 59/123 [00:51<00:55,  1.16it/s]
    69/199     15.8G   0.02364  0.003955         0    0.4415        35       512:  49%|████▉     | 60/123 [00:51<00:53,  1.17it/s]
    69/199     15.8G    0.0236  0.003948         0    0.4408        34       512:  49%|████▉     | 60/123 [00:52<00:53,  1.17it/s]
    69/199     15.8G    0.0236  0.003948         0    0.4408        34       512:  50%|████▉     | 61/123 [00:52<00:53,  1.17it/s]
    69/199     15.8G   0.02362  0.003956         0    0.4413        40       512:  50%|████▉     | 61/123 [00:53<00:53,  1.17it/s]
    69/199     15.8G   0.02362  0.003956         0    0.4413        40       512:  50%|█████     | 62/123 [00:53<00:52,  1.16it/s]
    69/199     15.8G   0.02359  0.003955         0    0.4407        40       512:  50%|█████     | 62/123 [00:54<00:52,  1.16it/s]
    69/199     15.8G   0.02359  0.003955         0    0.4407        40       512:  51%|█████     | 63/123 [00:54<00:51,  1.17it/s]
    69/199     15.8G    0.0236  0.003948         0    0.4407        31       512:  51%|█████     | 63/123 [00:55<00:51,  1.17it/s]
    69/199     15.8G    0.0236  0.003948         0    0.4407        31       512:  52%|█████▏    | 64/123 [00:55<00:50,  1.16it/s]
    69/199     15.8G   0.02358  0.003948         0    0.4405        38       512:  52%|█████▏    | 64/123 [00:55<00:50,  1.16it/s]
    69/199     15.8G   0.02358  0.003948         0    0.4405        38       512:  53%|█████▎    | 65/123 [00:55<00:49,  1.16it/s]
    69/199     15.8G   0.02356  0.003957         0    0.4403        46       512:  53%|█████▎    | 65/123 [00:56<00:49,  1.16it/s]
    69/199     15.8G   0.02356  0.003957         0    0.4403        46       512:  54%|█████▎    | 66/123 [00:56<00:49,  1.16it/s]
    69/199     15.8G   0.02357  0.003947         0    0.4402        32       512:  54%|█████▎    | 66/123 [00:57<00:49,  1.16it/s]
    69/199     15.8G   0.02357  0.003947         0    0.4402        32       512:  54%|█████▍    | 67/123 [00:57<00:48,  1.16it/s]
    69/199     15.8G   0.02352  0.003952         0    0.4395        44       512:  54%|█████▍    | 67/123 [00:58<00:48,  1.16it/s]
    69/199     15.8G   0.02352  0.003952         0    0.4395        44       512:  55%|█████▌    | 68/123 [00:58<00:47,  1.17it/s]
    69/199     15.8G   0.02351  0.003952         0    0.4395        37       512:  55%|█████▌    | 68/123 [00:59<00:47,  1.17it/s]
    69/199     15.8G   0.02351  0.003952         0    0.4395        37       512:  56%|█████▌    | 69/123 [00:59<00:46,  1.17it/s]
    69/199     15.8G   0.02353  0.003959         0    0.4398        36       512:  56%|█████▌    | 69/123 [01:00<00:46,  1.17it/s]
    69/199     15.8G   0.02353  0.003959         0    0.4398        36       512:  57%|█████▋    | 70/123 [01:00<00:45,  1.16it/s]
    69/199     15.8G   0.02353  0.003959         0    0.4398        37       512:  57%|█████▋    | 70/123 [01:01<00:45,  1.16it/s]
    69/199     15.8G   0.02353  0.003959         0    0.4398        37       512:  58%|█████▊    | 71/123 [01:01<00:44,  1.17it/s]
    69/199     15.8G   0.02351  0.003946         0    0.4393        26       512:  58%|█████▊    | 71/123 [01:01<00:44,  1.17it/s]
    69/199     15.8G   0.02351  0.003946         0    0.4393        26       512:  59%|█████▊    | 72/123 [01:01<00:43,  1.17it/s]
    69/199     15.8G   0.02353  0.003936         0    0.4395        27       512:  59%|█████▊    | 72/123 [01:02<00:43,  1.17it/s]
    69/199     15.8G   0.02353  0.003936         0    0.4395        27       512:  59%|█████▉    | 73/123 [01:02<00:42,  1.17it/s]
    69/199     15.8G   0.02352  0.003928         0    0.4391        28       512:  59%|█████▉    | 73/123 [01:03<00:42,  1.17it/s]
    69/199     15.8G   0.02352  0.003928         0    0.4391        28       512:  60%|██████    | 74/123 [01:03<00:42,  1.16it/s]
    69/199     15.8G   0.02356  0.003936         0      0.44        40       512:  60%|██████    | 74/123 [01:04<00:42,  1.16it/s]
    69/199     15.8G   0.02356  0.003936         0      0.44        40       512:  61%|██████    | 75/123 [01:04<00:41,  1.17it/s]
    69/199     15.8G   0.02355  0.003935         0    0.4397        37       512:  61%|██████    | 75/123 [01:05<00:41,  1.17it/s]
    69/199     15.8G   0.02355  0.003935         0    0.4397        37       512:  62%|██████▏   | 76/123 [01:05<00:40,  1.17it/s]
    69/199     15.8G   0.02352  0.003946         0    0.4395        46       512:  62%|██████▏   | 76/123 [01:06<00:40,  1.17it/s]
    69/199     15.8G   0.02352  0.003946         0    0.4395        46       512:  63%|██████▎   | 77/123 [01:06<00:39,  1.17it/s]
    69/199     15.8G   0.02349  0.003954         0    0.4391        44       512:  63%|██████▎   | 77/123 [01:07<00:39,  1.17it/s]
    69/199     15.8G   0.02349  0.003954         0    0.4391        44       512:  63%|██████▎   | 78/123 [01:07<00:38,  1.16it/s]
    69/199     15.8G   0.02348  0.003954         0     0.439        34       512:  63%|██████▎   | 78/123 [01:07<00:38,  1.16it/s]
    69/199     15.8G   0.02348  0.003954         0     0.439        34       512:  64%|██████▍   | 79/123 [01:07<00:37,  1.16it/s]
    69/199     15.8G   0.02349  0.003961         0    0.4392        46       512:  64%|██████▍   | 79/123 [01:08<00:37,  1.16it/s]
    69/199     15.8G   0.02349  0.003961         0    0.4392        46       512:  65%|██████▌   | 80/123 [01:08<00:36,  1.16it/s]
    69/199     15.8G   0.02345   0.00396         0    0.4386        37       512:  65%|██████▌   | 80/123 [01:09<00:36,  1.16it/s]
    69/199     15.8G   0.02345   0.00396         0    0.4386        37       512:  66%|██████▌   | 81/123 [01:09<00:36,  1.17it/s]
    69/199     15.8G   0.02344   0.00395         0    0.4383        28       512:  66%|██████▌   | 81/123 [01:10<00:36,  1.17it/s]
    69/199     15.8G   0.02344   0.00395         0    0.4383        28       512:  67%|██████▋   | 82/123 [01:10<00:35,  1.16it/s]
    69/199     15.8G   0.02341  0.003945         0    0.4377        37       512:  67%|██████▋   | 82/123 [01:11<00:35,  1.16it/s]
    69/199     15.8G   0.02341  0.003945         0    0.4377        37       512:  67%|██████▋   | 83/123 [01:11<00:34,  1.17it/s]
    69/199     15.8G   0.02338  0.003932         0    0.4371        25       512:  67%|██████▋   | 83/123 [01:12<00:34,  1.17it/s]
    69/199     15.8G   0.02338  0.003932         0    0.4371        25       512:  68%|██████▊   | 84/123 [01:12<00:33,  1.17it/s]
    69/199     15.8G    0.0234   0.00392         0    0.4372        26       512:  68%|██████▊   | 84/123 [01:13<00:33,  1.17it/s]
    69/199     15.8G    0.0234   0.00392         0    0.4372        26       512:  69%|██████▉   | 85/123 [01:13<00:32,  1.17it/s]
    69/199     15.8G   0.02341  0.003916         0    0.4373        29       512:  69%|██████▉   | 85/123 [01:13<00:32,  1.17it/s]
    69/199     15.8G   0.02341  0.003916         0    0.4373        29       512:  70%|██████▉   | 86/123 [01:13<00:31,  1.16it/s]
    69/199     15.8G   0.02342  0.003931         0    0.4376        43       512:  70%|██████▉   | 86/123 [01:14<00:31,  1.16it/s]
    69/199     15.8G   0.02342  0.003931         0    0.4376        43       512:  71%|███████   | 87/123 [01:14<00:30,  1.17it/s]
    69/199     15.8G   0.02348  0.003946         0    0.4388        45       512:  71%|███████   | 87/123 [01:15<00:30,  1.17it/s]
    69/199     15.8G   0.02348  0.003946         0    0.4388        45       512:  72%|███████▏  | 88/123 [01:15<00:30,  1.16it/s]
    69/199     15.8G   0.02346  0.003937         0    0.4384        32       512:  72%|███████▏  | 88/123 [01:16<00:30,  1.16it/s]
    69/199     15.8G   0.02346  0.003937         0    0.4384        32       512:  72%|███████▏  | 89/123 [01:16<00:29,  1.17it/s]
    69/199     15.8G   0.02345  0.003939         0    0.4383        38       512:  72%|███████▏  | 89/123 [01:17<00:29,  1.17it/s]
    69/199     15.8G   0.02345  0.003939         0    0.4383        38       512:  73%|███████▎  | 90/123 [01:17<00:28,  1.15it/s]
    69/199     15.8G   0.02351  0.003929         0    0.4391        31       512:  73%|███████▎  | 90/123 [01:18<00:28,  1.15it/s]
    69/199     15.8G   0.02351  0.003929         0    0.4391        31       512:  74%|███████▍  | 91/123 [01:18<00:27,  1.16it/s]
    69/199     15.8G    0.0235  0.003919         0    0.4387        25       512:  74%|███████▍  | 91/123 [01:19<00:27,  1.16it/s]
    69/199     15.8G    0.0235  0.003919         0    0.4387        25       512:  75%|███████▍  | 92/123 [01:19<00:26,  1.17it/s]
    69/199     15.8G   0.02344  0.003909         0    0.4376        29       512:  75%|███████▍  | 92/123 [01:19<00:26,  1.17it/s]
    69/199     15.8G   0.02344  0.003909         0    0.4376        29       512:  76%|███████▌  | 93/123 [01:19<00:25,  1.16it/s]
    69/199     15.8G   0.02343  0.003897         0    0.4372        29       512:  76%|███████▌  | 93/123 [01:20<00:25,  1.16it/s]
    69/199     15.8G   0.02343  0.003897         0    0.4372        29       512:  76%|███████▋  | 94/123 [01:20<00:25,  1.16it/s]
    69/199     15.8G   0.02345  0.003885         0    0.4374        23       512:  76%|███████▋  | 94/123 [01:21<00:25,  1.16it/s]
    69/199     15.8G   0.02345  0.003885         0    0.4374        23       512:  77%|███████▋  | 95/123 [01:21<00:24,  1.17it/s]
    69/199     15.8G   0.02344  0.003877         0    0.4371        29       512:  77%|███████▋  | 95/123 [01:22<00:24,  1.17it/s]
    69/199     15.8G   0.02344  0.003877         0    0.4371        29       512:  78%|███████▊  | 96/123 [01:22<00:23,  1.16it/s]
    69/199     15.8G   0.02343  0.003863         0    0.4367        22       512:  78%|███████▊  | 96/123 [01:23<00:23,  1.16it/s]
    69/199     15.8G   0.02343  0.003863         0    0.4367        22       512:  79%|███████▉  | 97/123 [01:23<00:22,  1.17it/s]
    69/199     15.8G   0.02342  0.003862         0    0.4366        37       512:  79%|███████▉  | 97/123 [01:24<00:22,  1.17it/s]
    69/199     15.8G   0.02342  0.003862         0    0.4366        37       512:  80%|███████▉  | 98/123 [01:24<00:21,  1.16it/s]
    69/199     15.8G   0.02342  0.003859         0    0.4364        33       512:  80%|███████▉  | 98/123 [01:25<00:21,  1.16it/s]
    69/199     15.8G   0.02342  0.003859         0    0.4364        33       512:  80%|████████  | 99/123 [01:25<00:20,  1.16it/s]
    69/199     15.8G   0.02347  0.003853         0    0.4371        31       512:  80%|████████  | 99/123 [01:25<00:20,  1.16it/s]
    69/199     15.8G   0.02347  0.003853         0    0.4371        31       512:  81%|████████▏ | 100/123 [01:25<00:19,  1.16it/s]
    69/199     15.8G   0.02351  0.003858         0    0.4379        38       512:  81%|████████▏ | 100/123 [01:26<00:19,  1.16it/s]
    69/199     15.8G   0.02351  0.003858         0    0.4379        38       512:  82%|████████▏ | 101/123 [01:26<00:18,  1.16it/s]
    69/199     15.8G   0.02355   0.00386         0    0.4385        32       512:  82%|████████▏ | 101/123 [01:27<00:18,  1.16it/s]
    69/199     15.8G   0.02355   0.00386         0    0.4385        32       512:  83%|████████▎ | 102/123 [01:27<00:18,  1.15it/s]
    69/199     15.8G   0.02357  0.003866         0    0.4389        40       512:  83%|████████▎ | 102/123 [01:28<00:18,  1.15it/s]
    69/199     15.8G   0.02357  0.003866         0    0.4389        40       512:  84%|████████▎ | 103/123 [01:28<00:17,  1.16it/s]
    69/199     15.8G   0.02359  0.003865         0    0.4394        39       512:  84%|████████▎ | 103/123 [01:29<00:17,  1.16it/s]
    69/199     15.8G   0.02359  0.003865         0    0.4394        39       512:  85%|████████▍ | 104/123 [01:29<00:16,  1.16it/s]
    69/199     15.8G   0.02362  0.003881         0      0.44        44       512:  85%|████████▍ | 104/123 [01:30<00:16,  1.16it/s]
    69/199     15.8G   0.02362  0.003881         0      0.44        44       512:  85%|████████▌ | 105/123 [01:30<00:15,  1.17it/s]
    69/199     15.8G   0.02362  0.003883         0      0.44        35       512:  85%|████████▌ | 105/123 [01:31<00:15,  1.17it/s]
    69/199     15.8G   0.02362  0.003883         0      0.44        35       512:  86%|████████▌ | 106/123 [01:31<00:14,  1.16it/s]
    69/199     15.8G   0.02361  0.003877         0    0.4399        26       512:  86%|████████▌ | 106/123 [01:32<00:14,  1.16it/s]
    69/199     15.8G   0.02361  0.003877         0    0.4399        26       512:  87%|████████▋ | 107/123 [01:32<00:13,  1.16it/s]
    69/199     15.8G   0.02361  0.003868         0    0.4396        25       512:  87%|████████▋ | 107/123 [01:32<00:13,  1.16it/s]
    69/199     15.8G   0.02361  0.003868         0    0.4396        25       512:  88%|████████▊ | 108/123 [01:32<00:12,  1.17it/s]
    69/199     15.8G   0.02358  0.003864         0    0.4391        35       512:  88%|████████▊ | 108/123 [01:33<00:12,  1.17it/s]
    69/199     15.8G   0.02358  0.003864         0    0.4391        35       512:  89%|████████▊ | 109/123 [01:33<00:12,  1.16it/s]
    69/199     15.8G   0.02359  0.003853         0    0.4391        18       512:  89%|████████▊ | 109/123 [01:34<00:12,  1.16it/s]
    69/199     15.8G   0.02359  0.003853         0    0.4391        18       512:  89%|████████▉ | 110/123 [01:34<00:11,  1.16it/s]
    69/199     15.8G   0.02357  0.003849         0    0.4386        32       512:  89%|████████▉ | 110/123 [01:35<00:11,  1.16it/s]
    69/199     15.8G   0.02357  0.003849         0    0.4386        32       512:  90%|█████████ | 111/123 [01:35<00:10,  1.16it/s]
    69/199     15.8G   0.02357  0.003858         0    0.4388        35       512:  90%|█████████ | 111/123 [01:36<00:10,  1.16it/s]
    69/199     15.8G   0.02357  0.003858         0    0.4388        35       512:  91%|█████████ | 112/123 [01:36<00:09,  1.17it/s]
    69/199     15.8G   0.02358  0.003868         0    0.4391        39       512:  91%|█████████ | 112/123 [01:37<00:09,  1.17it/s]
    69/199     15.8G   0.02358  0.003868         0    0.4391        39       512:  92%|█████████▏| 113/123 [01:37<00:08,  1.16it/s]
    69/199     15.8G    0.0236   0.00387         0    0.4395        33       512:  92%|█████████▏| 113/123 [01:38<00:08,  1.16it/s]
    69/199     15.8G    0.0236   0.00387         0    0.4395        33       512:  93%|█████████▎| 114/123 [01:38<00:07,  1.14it/s]
    69/199     15.8G   0.02362  0.003873         0    0.4399        36       512:  93%|█████████▎| 114/123 [01:38<00:07,  1.14it/s]
    69/199     15.8G   0.02362  0.003873         0    0.4399        36       512:  93%|█████████▎| 115/123 [01:38<00:06,  1.15it/s]
    69/199     15.8G    0.0236  0.003865         0    0.4394        22       512:  93%|█████████▎| 115/123 [01:39<00:06,  1.15it/s]
    69/199     15.8G    0.0236  0.003865         0    0.4394        22       512:  94%|█████████▍| 116/123 [01:39<00:06,  1.14it/s]
    69/199     15.8G   0.02357  0.003868         0    0.4391        42       512:  94%|█████████▍| 116/123 [01:40<00:06,  1.14it/s]
    69/199     15.8G   0.02357  0.003868         0    0.4391        42       512:  95%|█████████▌| 117/123 [01:40<00:05,  1.14it/s]
    69/199     15.8G   0.02358  0.003869         0    0.4392        31       512:  95%|█████████▌| 117/123 [01:41<00:05,  1.14it/s]
    69/199     15.8G   0.02358  0.003869         0    0.4392        31       512:  96%|█████████▌| 118/123 [01:41<00:04,  1.12it/s]
    69/199     15.8G   0.02359  0.003869         0    0.4394        32       512:  96%|█████████▌| 118/123 [01:42<00:04,  1.12it/s]
    69/199     15.8G   0.02359  0.003869         0    0.4394        32       512:  97%|█████████▋| 119/123 [01:42<00:03,  1.13it/s]
    69/199     15.8G   0.02359  0.003874         0    0.4394        40       512:  97%|█████████▋| 119/123 [01:43<00:03,  1.13it/s]
    69/199     15.8G   0.02359  0.003874         0    0.4394        40       512:  98%|█████████▊| 120/123 [01:43<00:02,  1.14it/s]
    69/199     15.8G   0.02357  0.003875         0    0.4392        33       512:  98%|█████████▊| 120/123 [01:44<00:02,  1.14it/s]
    69/199     15.8G   0.02357  0.003875         0    0.4392        33       512:  98%|█████████▊| 121/123 [01:44<00:01,  1.15it/s]
    69/199     15.8G   0.02359  0.003872         0    0.4393        31       512:  98%|█████████▊| 121/123 [01:45<00:01,  1.15it/s]
    69/199     15.8G   0.02359  0.003872         0    0.4393        31       512:  99%|█████████▉| 122/123 [01:45<00:00,  1.14it/s]
    69/199     15.8G   0.02368  0.003846         0     0.436         1       512:  99%|█████████▉| 122/123 [01:45<00:00,  1.14it/s]
    69/199     15.8G   0.02368  0.003846         0     0.436         1       512: 100%|██████████| 123/123 [01:45<00:00,  1.54it/s]
